cust_no,item_no
05903,1565
05903,1173
05904,1813
05905,2
05906,459
05907,2273
05908,1884
05909,1560
05910,402
05911,1746
05911,240
05912,912
05913,1067
05914,2053
05915,2121
05916,741
05917,740
05918,1754
05919,486
05920,2206
05921,556
05922,1621
05922,1560
05923,395
05923,119
05923,1130
05924,1708
05925,12
05925,1141
05925,713
05925,1269
05926,1905
05927,68
05928,2227
05929,1094
05930,1109
05930,1908
05931,2039
05932,1195
05933,1100
05934,1905
05934,271
05934,2543
05935,1284
05936,547
05937,1447
05938,527
05939,193
05940,2526
05941,140
05942,1299
05942,369
05943,871
05943,1691
05944,2197
05945,943
05945,2159
05945,271
05945,307
05946,829
05946,1119
05947,2487
05948,2452
05949,889
05949,2207
05950,463
05950,1072
05951,640
05952,2339
05952,1431
05953,1234
05953,2605
05953,355
05954,109
05955,1676
05955,1734
05955,1100
05956,2293
05957,1708
05958,783
05959,829
05959,1696
05959,163
05960,1593
05960,1690
05961,961
05962,1288
05962,1744
05963,262
05964,2211
05964,231
05965,927
05965,625
05966,682
05967,1198
05967,2421
05968,188
05968,1116
05969,715
05970,973
05971,605
05972,1776
05972,2085
05973,1493
05973,2401
05974,2434
05975,1183
05976,260
05977,1524
05978,1834
05979,975
05980,1401
05981,890
05982,408
05982,949
05983,533
05984,1593
05984,731
05985,2006
05986,33
05987,563
05988,2520
05989,926
05990,1470
05991,879
05992,10
05993,677
05994,2465
05995,2219
05995,810
05995,1288
05996,1447
05997,1776
05998,2611
05999,2379
06000,2188
06001,203
06002,40
06002,486
06003,1603
06004,1594
06005,2497
06006,1163
06006,859
06007,12
06008,140
06009,2089
06010,2273
06011,1604
06011,1641
06012,1854
06013,890
06014,2085
06015,1021
06016,1279
06017,918
06018,2614
06019,1914
06019,534
06019,2607
06020,1478
06020,437
06021,2376
06022,1540
06023,1343
06024,731
06024,537
06024,338
06024,2214
06025,974
06026,369
06027,801
06028,2206
06029,829
06029,2238
06030,127
06030,291
06030,502
06031,1714
06032,693
06033,419
06033,25
06034,2206
06034,63
06035,2591
06036,105
06036,2206
06037,324
06038,2315
06039,1892
06040,1774
06041,1463
06042,1431
06043,1658
06043,2211
06044,2246
06045,2630
06046,204
06047,1594
06048,893
06048,1499
06048,1207
06049,204
06049,1766
06049,424
06050,1690
06051,1173
06052,126
06053,1900
06054,2520
06055,1431
06056,563
06057,379
06058,307
06059,1526
06060,1003
06061,1216
06062,399
06063,57
06064,1424
06065,1841
06066,692
06067,1560
06068,421
06069,3
06070,988
06071,2448
06072,2504
06073,1652
06074,2358
06075,1959
06076,731
06077,927
06078,541
06078,1159
06079,103
06079,1928
06079,81
06080,682
06081,2374
06081,2505
06082,403
06083,419
06084,1067
06085,482
06085,993
06085,2501
06085,1559
06086,365
06087,802
06088,1773
06089,206
06090,2285
06090,823
06091,1177
06092,547
06093,67
06094,2238
06095,1388
06095,2158
06096,1949
06097,2352
06097,2207
06098,261
06099,1018
06099,724
06100,643
06101,2295
06101,561
06101,1616
06101,2365
06102,2516
06103,2239
06104,956
06105,1284
06105,1963
06106,2374
06107,1632
06108,1902
06108,1653
06108,2282
06109,1646
06110,330
06111,1243
06112,533
06113,1593
06114,755
06115,1040
06116,1153
06117,1350
06118,740
06119,2239
06120,1500
06120,1904
06121,2206
06121,2490
06122,2308
06122,1256
06123,2161
06124,2561
06125,1075
06125,2476
06125,615
06126,2355
06127,262
06128,1593
06128,741
06129,588
06129,2380
06130,1003
06131,2041
06132,1551
06133,1790
06133,140
06134,1823
06135,674
06135,81
06136,291
06136,1173
06137,40
06137,767
06137,2094
06138,1834
06138,903
06139,2208
06140,1260
06140,2167
06141,640
06142,1190
06142,507
06143,1667
06144,510
06145,1690
06146,1516
06147,1690
06147,1226
06148,1635
06148,2611
06149,1848
06150,2073
06151,1354
06152,1848
06153,204
06153,2611
06154,2092
06154,2181
06155,1428
06156,1393
06157,2206
06158,639
06159,746
06160,1119
06161,2448
06162,1971
06163,2376
06164,2520
06165,137
06165,122
06166,1708
06167,682
06168,1309
06168,2446
06169,2393
06170,2175
06171,324
06172,204
06173,747
06174,1873
06175,1565
06175,2627
06176,1834
06177,2462
06178,526
06179,2484
06180,767
06181,988
06182,898
06183,2
06184,2426
06184,2063
06185,2445
06186,2393
06187,2206
06187,885
06187,1478
06188,1267
06189,1424
06190,29
06191,1241
06191,887
06191,240
06192,1603
06192,1418
06192,2096
06193,29
06193,126
06193,767
06194,2140
06195,1203
06196,2057
06197,853
06198,1621
06199,2490
06199,2
06200,561
06201,12
06202,1714
06203,1317
06204,1941
06204,1791
06204,248
06205,731
06205,113
06206,573
06206,2331
06207,782
06207,1593
06208,444
06209,361
06210,2332
06211,1865
06212,949
06212,2592
06213,414
06213,1174
06214,2339
06215,1956
06215,2331
06215,827
06216,414
06217,1830
06218,127
06219,948
06219,1436
06220,2596
06221,1499
06222,802
06223,2175
06224,330
06224,721
06225,1497
06226,731
06226,2490
06226,1470
06227,455
06228,742
06229,1075
06229,2306
06230,353
06230,819
06231,595
06232,980
06233,2214
06233,110
06234,2240
06235,2452
06236,1279
06236,2166
06236,2045
06236,2605
06237,2624
06238,2324
06238,202
06238,492
06238,1944
06239,2339
06239,2201
06239,2365
06240,1478
06240,2527
06241,261
06242,1119
06243,65
06243,2585
06244,54
06244,2432
06245,400
06246,1119
06247,2520
06247,1701
06248,1318
06248,22
06249,1597
06250,2206
06251,504
06252,1216
06253,12
06253,820
06254,2393
06254,2520
06255,669
06256,1151
06257,1498
06258,365
06259,1442
06259,656
06260,782
06260,561
06261,2599
06262,1379
06263,2494
06264,561
06265,1161
06265,1091
06266,1107
06266,1332
06266,652
06267,495
06268,1966
06269,2545
06270,1939
06271,2339
06271,1593
06272,670
06272,1022
06273,1854
06273,2293
06274,879
06275,640
06276,853
06277,1204
06278,1444
06278,1379
06278,512
06279,1714
06280,2034
06281,2098
06282,2543
06283,2206
06284,898
06285,455
06286,1600
06286,2447
06287,1893
06287,605
06287,2463
06288,1928
06289,2616
06290,2022
06291,1357
06291,1106
06292,2428
06293,1690
06293,166
06294,2525
06295,767
06296,237
06296,466
06296,1402
06297,1442
06298,2142
06299,2494
06300,2339
06300,2028
06301,1517
06302,1709
06302,1924
06303,479
06304,1676
06305,898
06306,1602
06306,1233
06306,1266
06307,727
06308,757
06309,2541
06310,1047
06311,352
06312,2099
06312,2143
06313,416
06313,2454
06314,1736
06315,656
06316,1603
06317,313
06318,1892
06318,2306
06319,499
06320,2142
06321,2285
06322,2211
06322,1964
06323,1171
06323,1632
06324,1285
06325,2490
06326,727
06326,622
06326,1443
06327,2577
06328,535
06329,255
06330,308
06331,499
06331,2077
06332,534
06333,25
06334,206
06334,1504
06335,1948
06336,1311
06337,1690
06337,573
06338,517
06339,2432
06340,1144
06341,1681
06342,629
06343,1734
06344,688
06345,2091
06346,1241
06347,2520
06348,1631
06349,306
06350,207
06351,1593
06352,1195
06352,67
06353,669
06354,731
06355,1913
06356,2142
06357,423
06358,2593
06359,1593
06360,1046
06361,204
06361,2206
06362,961
06363,1655
06364,2175
06364,140
06365,1593
06365,2214
06366,1653
06367,640
06368,380
06369,782
06370,322
06371,747
06372,948
06373,1210
06374,1646
06375,1832
06376,1375
06377,1204
06378,1024
06379,1003
06380,2140
06381,1418
06382,1533
06383,1953
06384,2111
06385,2167
06385,2602
06386,2424
06387,1603
06387,204
06388,741
06389,2039
06390,2339
06391,2520
06391,202
06392,766
06392,294
06392,178
06393,1808
06394,898
06395,889
06395,1029
06396,414
06397,1526
06398,2238
06399,2520
06400,1936
06400,1377
06401,1167
06402,1089
06402,1925
06403,2066
06404,1977
06405,918
06405,2224
06405,2157
06406,66
06407,747
06407,2462
06408,1504
06409,2206
06409,1602
06410,731
06410,206
06410,998
06411,166
06412,595
06412,1311
06413,1424
06414,1343
06415,710
06415,967
06416,741
06417,696
06417,873
06418,648
06419,1870
06419,2310
06420,2428
06420,733
06421,1905
06422,1892
06423,1690
06423,414
06424,1690
06424,1573
06425,889
06426,590
06426,2256
06427,1375
06427,2372
06428,2183
06429,1649
06430,1769
06431,1911
06432,2166
06433,352
06434,122
06435,1997
06435,642
06436,383
06436,2085
06437,2432
06438,1079
06439,432
06440,342
06441,1565
06442,1106
06443,1720
06443,458
06444,46
06445,369
06446,1593
06446,2525
06447,2520
06447,1442
06448,732
06449,370
06450,2
06450,2229
06451,25
06452,1271
06452,1105
06453,1825
06453,2112
06454,2066
06455,17
06455,2440
06455,1707
06456,2153
06457,605
06458,1390
06459,890
06459,898
06459,2474
06460,1631
06461,1690
06462,1766
06463,49
06464,114
06465,1892
06465,1704
06466,2499
06467,1690
06467,29
06468,599
06468,1993
06468,502
06469,1878
06470,368
06471,1413
06472,1401
06473,204
06474,492
06474,1739
06475,2099
06476,2484
06477,1327
06477,2412
06478,2625
06479,2562
06479,2438
06479,1378
06480,361
06481,890
06481,204
06481,2283
06482,2393
06482,2315
06483,414
06483,2607
06484,1635
06484,495
06485,2389
06485,801
06485,1207
06485,2268
06486,1470
06487,2206
06487,2204
06488,2533
06489,474
06489,2172
06490,402
06490,2385
06490,2094
06491,237
06492,1579
06493,2175
06493,1072
06494,1406
06494,212
06494,33
06494,1222
06494,245
06495,322
06496,1603
06496,204
06496,2
06496,1401
06496,2099
06497,890
06497,204
06498,1827
06499,547
06500,1002
06501,2530
06501,1850
06502,386
06503,561
06504,29
06504,1615
06504,2583
06504,1054
06505,1579
06506,2494
06507,1106
06508,2455
06509,553
06510,144
06510,1913
06511,1022
06511,2583
06512,306
06513,973
06514,1192
06515,370
06516,1914
06517,1641
06517,341
06517,1835
06518,89
06519,1708
06519,2096
06520,1876
06521,2514
06522,353
06522,1235
06522,2608
06523,710
06523,1234
06523,1684
06523,1449
06523,2143
06523,770
06524,1418
06525,746
06526,645
06527,737
06528,419
06529,1593
06530,1997
06531,2288
06531,1311
06531,2082
06532,2315
06533,204
06533,150
06533,1739
06534,894
06535,12
06536,2315
06537,1396
06538,372
06538,1299
06539,2438
06540,2238
06541,1207
06542,712
06542,65
06542,885
06543,306
06544,1593
06544,2490
06544,342
06545,1690
06546,1545
06546,1624
06547,1641
06548,42
06549,2358
06550,2206
06550,1593
06550,1559
06551,2520
06552,2199
06553,268
06554,730
06555,2627
06556,318
06557,288
06558,371
06559,1207
06560,280
06561,1541
06562,2474
06563,1313
06563,383
06564,1091
06565,2
06565,2339
06565,2581
06565,2315
06566,893
06567,2581
06567,746
06568,1226
06569,2311
06569,2310
06570,334
06571,1702
06571,1299
06571,176
06572,669
06572,1333
06573,481
06574,2339
06575,478
06576,2490
06577,2349
06577,1555
06577,884
06578,1579
06578,1863
06578,1953
06578,1687
06579,2206
06579,163
06580,1345
06581,733
06581,2455
06582,833
06582,400
06583,2493
06584,1119
06585,2062
06585,1856
06585,487
06585,282
06586,2541
06587,827
06588,1607
06588,1517
06589,1708
06590,387
06591,1714
06592,202
06592,745
06593,29
06593,2204
06594,547
06594,1701
06594,1997
06594,2519
06595,2041
06595,109
06596,1560
06597,401
06598,2315
06599,1526
06600,204
06601,2520
06601,408
06602,980
06603,1014
06604,2183
06604,1390
06604,1401
06605,240
06606,1066
06607,1368
06607,842
06608,1564
06609,1880
06610,2283
06610,1296
06611,2331
06611,1954
06612,2
06613,2207
06613,1208
06614,650
06615,2306
06616,1390
06617,1173
06618,1464
06618,1943
06618,1522
06619,649
06620,1754
06621,1394
06622,2062
06622,1040
06623,1583
06623,609
06624,2412
06625,1106
06626,2057
06626,745
06627,2082
06628,1301
06629,1271
06630,2339
06630,324
06631,2447
06632,2118
06633,408
06633,163
06634,1072
06635,150
06635,890
06636,1559
06637,731
06637,1034
06638,239
06639,2358
06640,726
06641,1730
06642,1856
06643,561
06644,1714
06645,2585
06646,1383
06646,1207
06646,307
06647,1593
06647,428
06648,739
06648,1502
06649,1829
06650,2206
06650,1186
06650,2459
06651,1777
06652,2490
06653,2158
06654,1815
06654,306
06654,95
06655,12
06655,2520
06656,1112
06656,2006
06656,2293
06657,648
06657,1683
06658,2517
06659,1625
06660,1119
06661,731
06661,102
06661,343
06661,342
06661,2543
06662,898
06662,1718
06663,609
06664,1616
06665,656
06666,494
06667,910
06668,231
06669,1461
06669,67
06670,385
06670,1565
06671,421
06671,126
06672,2206
06673,2602
06674,411
06675,402
06676,2066
06677,1665
06678,1973
06679,1173
06679,1285
06679,571
06680,2125
06680,1603
06681,421
06682,414
06682,1022
06682,760
06682,2467
06683,263
06684,1216
06685,421
06686,1837
06686,1615
06687,266
06688,1230
06689,860
06690,1253
06691,199
06692,2066
06692,2593
06693,2493
06693,1827
06694,988
06695,1873
06696,432
06697,1075
06698,258
06698,2168
06698,2448
06699,2471
06700,323
06701,414
06702,1331
06702,1952
06703,1832
06704,1380
06705,2
06706,372
06706,692
06707,202
06708,212
06708,334
06709,1823
06709,1318
06710,801
06711,71
06712,2266
06712,2434
06712,1255
06712,1247
06713,1969
06714,204
06714,469
06715,57
06716,657
06717,180
06718,2053
06719,896
06720,505
06721,2224
06722,387
06723,2317
06723,1993
06724,476
06725,29
06726,890
06727,731
06727,1504
06728,1503
06729,545
06729,1498
06730,12
06731,2592
06732,2520
06732,421
06733,890
06733,1899
06733,2191
06733,1669
06734,1325
06735,359
06735,216
06735,2520
06735,1991
06735,36
06736,2063
06736,918
06736,1615
06737,2167
06738,240
06738,1345
06739,678
06739,2449
06740,745
06741,1835
06741,1963
06742,2501
06743,2490
06744,1552
06745,890
06745,56
06745,1225
06746,1316
06746,1314
06747,251
06747,2334
06748,898
06749,320
06750,1253
06751,812
06752,1867
06753,948
06753,1859
06754,499
06754,1266
06754,1944
06754,2037
06755,2
06756,1690
06756,2607
06757,12
06757,477
06757,2519
06758,922
06758,180
06759,1658
06760,1892
06761,2150
06762,856
06762,507
06763,669
06763,2004
06763,32
06764,1209
06765,370
06765,554
06765,65
06766,670
06767,1956
06767,1594
06767,1461
06768,1022
06769,1087
06769,1447
06769,2412
06770,2613
06770,1244
06771,2122
06771,828
06772,554
06773,929
06774,2295
06775,421
06776,262
06776,75
06777,109
06777,423
06778,747
06779,122
06780,615
06781,2490
06781,848
06781,1074
06782,2206
06782,1603
06782,2602
06782,1383
06783,1812
06783,1802
06784,582
06784,1869
06785,1676
06785,1717
06786,2626
06787,2227
06787,1832
06788,1136
06788,2272
06788,2200
06789,1593
06790,401
06790,1649
06791,2474
06791,41
06791,2440
06792,2056
06792,2581
06793,1549
06793,1167
06793,2176
06794,1202
06795,2048
06795,550
06795,440
06795,2167
06796,1154
06797,2393
06798,2056
06799,2224
06799,2094
06800,669
06801,927
06802,12
06802,1793
06803,2254
06803,562
06804,2249
06805,1085
06805,2094
06806,1835
06807,1930
06807,1913
06807,2589
06808,29
06809,2497
06810,1690
06810,130
06811,130
06812,2175
06813,414
06813,2520
06814,1514
06814,2140
06814,980
06814,401
06814,914
06814,311
06815,912
06816,379
06817,2057
06818,775
06818,352
06819,898
06820,401
06820,1235
06820,1913
06821,2363
06822,1089
06823,2
06824,731
06825,1608
06825,925
06826,1881
06827,89
06828,2624
06829,348
06829,2255
06830,308
06830,2581
06831,615
06831,642
06832,1452
06833,2
06833,620
06834,2301
06835,1690
06835,2261
06836,1272
06837,1238
06838,2
06838,1079
06839,26
06839,556
06839,147
06839,597
06839,1432
06840,204
06841,1924
06842,2315
06843,1997
06844,212
06844,1755
06845,549
06846,2008
06847,2066
06847,2153
06848,2432
06848,670
06849,1806
06849,2223
06850,2206
06850,2602
06851,471
06851,970
06851,2
06851,2490
06852,1858
06853,111
06853,2246
06854,2520
06855,1209
06855,553
06856,258
06856,838
06857,894
06857,2300
06858,1418
06859,32
06859,767
06860,1479
06861,1690
06862,1211
06863,2053
06864,403
06865,2393
06865,898
06866,261
06866,453
06867,788
06868,1281
06868,1001
06869,1516
06870,2112
06870,461
06871,492
06872,1603
06872,2206
06873,731
06873,393
06874,2520
06875,2
06876,2213
06877,995
06877,2229
06878,1513
06879,2159
06880,1605
06881,928
06882,455
06883,380
06884,2365
06885,1279
06886,2490
06886,29
06886,898
06887,1948
06888,576
06888,1182
06889,667
06890,883
06890,2089
06891,1593
06892,879
06893,204
06894,696
06895,2518
06896,371
06896,1343
06897,2282
06898,760
06899,1690
06900,1388
06901,2213
06902,476
06902,605
06903,1877
06904,1811
06905,2453
06906,2158
06907,1100
06908,1479
06909,476
06910,2490
06911,1690
06912,2332
06912,2102
06913,1113
06914,385
06914,2166
06915,2497
06916,1743
06916,1100
06917,414
06918,1241
06918,33
06918,1207
06919,1603
06919,198
06920,1390
06920,2142
06921,1003
06921,1696
06922,885
06923,1786
06924,343
06925,1428
06926,127
06927,1479
06927,1786
06927,1684
06928,1690
06928,1649
06929,1047
06930,453
06931,204
06932,2000
06932,1860
06932,2220
06933,1003
06934,1355
06935,1270
06936,1033
06937,2514
06938,130
06939,2096
06940,2387
06941,2399
06941,291
06941,165
06941,2244
06942,1431
06942,2066
06943,1332
06943,1245
06944,620
06945,1987
06945,2155
06946,1593
06946,992
06947,161
06948,731
06948,1441
06949,1315
06950,1708
06950,1322
06950,693
06951,2576
06952,1559
06953,1681
06954,1463
06955,590
06955,2249
06955,400
06956,2206
06956,2527
06956,2440
06957,387
06958,1902
06958,763
06958,2341
06959,864
06960,1265
06961,859
06962,1262
06963,570
06964,731
06964,1431
06964,1638
06965,1254
06966,2627
06966,1468
06967,1003
06968,820
06968,2108
06969,2206
06969,1913
06970,2630
06970,1833
06970,2540
06970,2224
06971,958
06972,32
06972,240
06973,499
06974,890
06974,204
06974,890
06974,367
06974,1579
06974,166
06975,204
06976,2341
06977,1690
06977,1861
06978,395
06978,2519
06979,2158
06980,1309
06981,471
06981,1028
06981,853
06981,399
06982,1632
06982,1042
06983,1044
06983,2157
06984,2339
06985,1047
06986,2272
06987,107
06988,2339
06989,2208
06989,2438
06990,1894
06990,1754
06990,2620
06991,2509
06991,1863
06992,2393
06993,558
06994,371
06995,2490
06996,2337
06996,2537
06996,2191
06997,117
06998,1413
06999,202
07000,731
07001,682
07002,2472
07002,1866
07002,206
07003,1552
07004,1607
07005,730
07006,1892
07006,1478
07006,910
07007,2206
07008,205
07008,1653
07009,198
07010,2206
07011,1156
07012,1350
07013,1819
07013,545
07013,616
07014,2490
07014,191
07015,1737
07016,1148
07017,1349
07018,731
07018,2206
07018,1174
07019,414
07020,947
07020,2239
07020,387
07020,2082
07021,1073
07021,733
07021,2452
07021,812
07022,731
07022,1603
07023,980
07024,692
07024,2175
07024,2543
07025,2591
07026,1991
07026,36
07026,787
07027,1683
07028,1314
07029,261
07029,1653
07029,1193
07030,1183
07031,2091
07032,1892
07032,2372
07032,2204
07032,1500
07033,370
07033,2341
07033,778
07034,1382
07035,178
07036,1478
07037,1226
07037,40
07038,330
07039,12
07039,838
07040,2584
07040,2148
07041,988
07042,415
07042,1696
07043,1612
07044,1690
07044,335
07044,1827
07045,12
07045,898
07045,2393
07046,1593
07046,1022
07047,1206
07048,1730
07049,261
07049,1721
07049,2235
07050,713
07050,2589
07050,1332
07051,411
07052,1119
07053,1573
07054,1431
07054,1354
07055,387
07055,1900
07056,1690
07056,1272
07057,49
07058,1386
07059,1205
07059,546
07060,1544
07061,1526
07062,158
07063,1025
07064,421
07064,1823
07065,538
07065,1818
07065,1969
07066,2448
07067,481
07068,2453
07068,2231
07069,649
07069,1953
07070,2341
07070,65
07070,980
07071,2490
07071,138
07071,1616
07071,368
07072,1072
07073,829
07073,291
07074,2175
07075,1433
07076,204
07077,32
07077,885
07077,2460
07077,879
07077,1832
07078,731
07079,1690
07080,1092
07081,481
07082,1322
07083,1490
07084,1721
07085,1263
07086,731
07087,2231
07087,760
07088,25
07089,2444
07089,2229
07090,550
07090,1749
