item_no,item_ctg1,item_ctg2,item_amt
2472,ctg_2,sub_ctg_0,26500.0
2473,ctg_0,sub_ctg_14,196800.0
2474,ctg_1,sub_ctg_37,20000.0
2475,ctg_3,sub_ctg_21,46200.0
2476,ctg_3,sub_ctg_22,44600.0
2477,ctg_1,sub_ctg_17,38300.0
2478,ctg_3,sub_ctg_23,38400.0
2479,ctg_1,sub_ctg_15,31800.0
2480,ctg_1,sub_ctg_15,29000.0
2481,ctg_4,sub_ctg_20,45100.0
2482,ctg_3,sub_ctg_24,56500.0
2483,ctg_4,sub_ctg_11,118100.0
2484,ctg_3,sub_ctg_13,60500.0
2485,ctg_2,sub_ctg_26,66500.0
2486,ctg_3,sub_ctg_4,47700.0
2487,ctg_3,sub_ctg_9,43200.0
2488,ctg_0,sub_ctg_14,202400.0
2489,ctg_4,sub_ctg_11,119400.0
2490,ctg_1,sub_ctg_37,21200.0
2491,ctg_1,sub_ctg_17,39700.0
2492,ctg_2,sub_ctg_8,17500.0
2493,ctg_3,sub_ctg_5,96100.0
2494,ctg_3,sub_ctg_27,39400.0
2495,ctg_2,sub_ctg_28,25800.0
2496,ctg_3,sub_ctg_23,37200.0
2497,ctg_3,sub_ctg_22,47200.0
2498,ctg_1,sub_ctg_32,40800.0
2499,ctg_2,sub_ctg_3,5700.0
2500,ctg_4,sub_ctg_36,29900.0
2501,ctg_2,sub_ctg_3,7100.0
2502,ctg_3,sub_ctg_13,61200.0
2503,ctg_2,sub_ctg_3,8900.0
2504,ctg_3,sub_ctg_9,39600.0
2505,ctg_3,sub_ctg_21,48400.0
2506,ctg_4,sub_ctg_11,116600.0
2507,ctg_3,sub_ctg_21,54700.0
2508,ctg_4,sub_ctg_12,21400.0
2509,ctg_2,sub_ctg_18,31300.0
2510,ctg_2,sub_ctg_18,28300.0
2511,ctg_1,sub_ctg_17,37000.0
2512,ctg_2,sub_ctg_28,26900.0
2513,ctg_0,sub_ctg_14,206700.0
2514,ctg_3,sub_ctg_22,42400.0
2515,ctg_3,sub_ctg_13,60300.0
2516,ctg_3,sub_ctg_21,57700.0
2517,ctg_3,sub_ctg_21,53200.0
2518,ctg_3,sub_ctg_9,43600.0
2519,ctg_3,sub_ctg_27,33000.0
2520,ctg_1,sub_ctg_37,20700.0
2521,ctg_3,sub_ctg_21,52500.0
2522,ctg_2,sub_ctg_18,30400.0
2523,ctg_2,sub_ctg_28,27300.0
2524,ctg_2,sub_ctg_33,35900.0
2525,ctg_3,sub_ctg_24,59100.0
2526,ctg_3,sub_ctg_4,50600.0
2527,ctg_3,sub_ctg_22,47900.0
2528,ctg_3,sub_ctg_13,64200.0
2529,ctg_1,sub_ctg_17,36400.0
2530,ctg_3,sub_ctg_4,55100.0
2531,ctg_3,sub_ctg_23,29400.0
2532,ctg_3,sub_ctg_23,29200.0
2533,ctg_3,sub_ctg_21,51700.0
2534,ctg_2,sub_ctg_8,18700.0
2535,ctg_3,sub_ctg_23,31100.0
2536,ctg_2,sub_ctg_18,29000.0
2537,ctg_2,sub_ctg_18,32800.0
2538,ctg_4,sub_ctg_11,115000.0
2539,ctg_0,sub_ctg_38,806700.0
2540,ctg_2,sub_ctg_18,28100.0
2541,ctg_3,sub_ctg_24,66900.0
2542,ctg_2,sub_ctg_26,67600.0
2543,ctg_3,sub_ctg_24,60200.0
2544,ctg_3,sub_ctg_21,46500.0
2545,ctg_0,sub_ctg_31,388600.0
2546,ctg_0,sub_ctg_31,386300.0
2547,ctg_0,sub_ctg_38,793300.0
2548,ctg_1,sub_ctg_17,38800.0
2549,ctg_3,sub_ctg_24,56600.0
2550,ctg_2,sub_ctg_28,29900.0
2551,ctg_3,sub_ctg_30,75900.0
2552,ctg_2,sub_ctg_28,35900.0
2553,ctg_2,sub_ctg_18,33600.0
2554,ctg_1,sub_ctg_15,33700.0
2555,ctg_2,sub_ctg_18,34600.0
2556,ctg_2,sub_ctg_2,125300.0
2557,ctg_2,sub_ctg_28,35000.0
2558,ctg_3,sub_ctg_22,42700.0
2559,ctg_0,sub_ctg_25,330000.0
2560,ctg_2,sub_ctg_28,29200.0
2561,ctg_2,sub_ctg_2,128300.0
2562,ctg_3,sub_ctg_5,96700.0
2563,ctg_2,sub_ctg_8,19900.0
2564,ctg_2,sub_ctg_33,30000.0
2565,ctg_0,sub_ctg_25,322900.0
2566,ctg_2,sub_ctg_8,17700.0
2567,ctg_3,sub_ctg_21,48200.0
2568,ctg_0,sub_ctg_38,790400.0
2569,ctg_1,sub_ctg_15,28800.0
2570,ctg_3,sub_ctg_4,46900.0
2571,ctg_2,sub_ctg_18,26500.0
2572,ctg_2,sub_ctg_18,29400.0
2573,ctg_4,sub_ctg_35,63900.0
2574,ctg_4,sub_ctg_11,114000.0
2575,ctg_2,sub_ctg_33,27600.0
2576,ctg_2,sub_ctg_28,34000.0
2577,ctg_3,sub_ctg_30,75100.0
2578,ctg_0,sub_ctg_31,380600.0
2579,ctg_3,sub_ctg_30,74100.0
2580,ctg_4,sub_ctg_7,56100.0
2581,ctg_3,sub_ctg_24,60900.0
2582,ctg_4,sub_ctg_11,114900.0
2583,ctg_3,sub_ctg_30,65700.0
2584,ctg_0,sub_ctg_31,382900.0
2585,ctg_3,sub_ctg_30,68000.0
2586,ctg_3,sub_ctg_23,32300.0
2587,ctg_1,sub_ctg_17,38000.0
2588,ctg_0,sub_ctg_38,801400.0
2589,ctg_3,sub_ctg_27,37400.0
2590,ctg_3,sub_ctg_22,47700.0
2591,ctg_3,sub_ctg_9,46300.0
2592,ctg_3,sub_ctg_24,58600.0
2593,ctg_3,sub_ctg_4,52800.0
2594,ctg_3,sub_ctg_23,32400.0
2595,ctg_2,sub_ctg_28,31600.0
2596,ctg_3,sub_ctg_24,67200.0
2597,ctg_3,sub_ctg_4,54000.0
2598,ctg_3,sub_ctg_13,59800.0
2599,ctg_3,sub_ctg_24,65000.0
2600,ctg_0,sub_ctg_31,381600.0
2601,ctg_4,sub_ctg_36,30900.0
2602,ctg_3,sub_ctg_22,44200.0
2603,ctg_3,sub_ctg_30,74500.0
2604,ctg_0,sub_ctg_25,328200.0
2605,ctg_4,sub_ctg_11,112100.0
2606,ctg_3,sub_ctg_13,59500.0
2607,ctg_3,sub_ctg_9,44900.0
2608,ctg_3,sub_ctg_24,60800.0
2609,ctg_0,sub_ctg_31,387000.0
2610,ctg_2,sub_ctg_3,15600.0
2611,ctg_3,sub_ctg_24,66300.0
2612,ctg_3,sub_ctg_27,35000.0
2613,ctg_3,sub_ctg_21,51300.0
2614,ctg_0,sub_ctg_25,325000.0
2615,ctg_3,sub_ctg_23,33200.0
2616,ctg_3,sub_ctg_9,40800.0
2617,ctg_0,sub_ctg_31,388800.0
2618,ctg_0,sub_ctg_25,331400.0
2619,ctg_2,sub_ctg_8,20500.0
2620,ctg_3,sub_ctg_24,63400.0
2621,ctg_3,sub_ctg_21,49400.0
2622,ctg_2,sub_ctg_33,31700.0
2623,ctg_0,sub_ctg_25,328900.0
2624,ctg_3,sub_ctg_22,40800.0
2625,ctg_2,sub_ctg_28,35300.0
2626,ctg_3,sub_ctg_24,62900.0
2627,ctg_3,sub_ctg_5,92400.0
2628,ctg_2,sub_ctg_2,134700.0
2629,ctg_4,sub_ctg_11,115300.0
2630,ctg_2,sub_ctg_0,26900.0
2631,ctg_0,sub_ctg_38,803300.0
